# Kautilya — Buy-Side Advisory

## About
Kautilya is a buy-side advisory firm that constructs proprietary acquisition pipelines on demand — in any sector, against any criteria, from first principles. We don't carry a pipeline. We build yours.

## Services
- Proprietary deal sourcing across sectors and geographies
- Market mapping and target identification
- Acquisition pipeline construction
- Buy-side advisory for private equity, family offices, and acquisition entrepreneurs

## Key Pages
- Homepage: https://www.kautilya-pe.com/
- Approach: https://www.kautilya-pe.com/approach
- Portfolio: https://www.kautilya-pe.com/portfolio
- Stories: https://www.kautilya-pe.com/stories
- Team: https://www.kautilya-pe.com/team
- Engage: https://www.kautilya-pe.com/engage
- Careers: https://www.kautilya-pe.com/careers

## Contact
- Email: hello@pocket-fund.com
- Website: https://www.kautilya-pe.com

## Location
Mumbai, India
